
---------- Begin Simulation Statistics ----------
simSeconds                                  13.033413                       # Number of seconds simulated (Second)
simTicks                                 13033413344000                       # Number of ticks simulated (Tick)
finalTick                                13033413344000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  52144.18                       # Real time elapsed on the host (Second)
hostTickRate                                249949526                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     862036                       # Number of bytes of host memory used (Byte)
simInsts                                   6346378227                       # Number of instructions simulated (Count)
simOps                                    13664668869                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   121708                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     262055                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                      13033413345                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.053677                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.486931                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     17886685669                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                 56835925                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    16023002022                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued               21238335                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined           4278852711                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined       11736567911                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved             9964435                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples         12985400139                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.233924                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.026206                       # Number of insts issued each cycle (Count)
system.l3bus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l3bus.snoop_filter.totSnoops           4596699                       # Total number of snoops made to the snoop filter. (Count)
system.l3bus.snoop_filter.hitSingleSnoops      4596699                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l3bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l3cache.demandHits::cpu.inst            153377                       # number of demand (read+write) hits (Count)
system.l3cache.demandHits::cpu.data          39622578                       # number of demand (read+write) hits (Count)
system.l3cache.demandHits::total             39775955                       # number of demand (read+write) hits (Count)
system.l3cache.overallHits::cpu.inst           153377                       # number of overall hits (Count)
system.l3cache.overallHits::cpu.data         39622578                       # number of overall hits (Count)
system.l3cache.overallHits::total            39775955                       # number of overall hits (Count)
system.l3cache.demandMisses::cpu.inst            7398                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::cpu.data        45573669                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::total           45581067                       # number of demand (read+write) misses (Count)
system.l3cache.overallMisses::cpu.inst           7398                       # number of overall misses (Count)
system.l3cache.overallMisses::cpu.data       45573669                       # number of overall misses (Count)
system.l3cache.overallMisses::total          45581067                       # number of overall misses (Count)
system.l3cache.demandMissLatency::cpu.inst    935181000                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.demandMissLatency::cpu.data 4993975364000                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.demandMissLatency::total  4994910545000                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.overallMissLatency::cpu.inst    935181000                       # number of overall miss ticks (Tick)
system.l3cache.overallMissLatency::cpu.data 4993975364000                       # number of overall miss ticks (Tick)
system.l3cache.overallMissLatency::total 4994910545000                       # number of overall miss ticks (Tick)
system.l3cache.demandAccesses::cpu.inst        161876                       # number of demand (read+write) accesses (Count)
system.l3cache.demandAccesses::cpu.data      85209175                       # number of demand (read+write) accesses (Count)
system.l3cache.demandAccesses::total         85371051                       # number of demand (read+write) accesses (Count)
system.l3cache.overallAccesses::cpu.inst       161876                       # number of overall (read+write) accesses (Count)
system.l3cache.overallAccesses::cpu.data     85209175                       # number of overall (read+write) accesses (Count)
system.l3cache.overallAccesses::total        85371051                       # number of overall (read+write) accesses (Count)
system.l3cache.demandMissRate::cpu.inst      0.052503                       # miss rate for demand accesses (Ratio)
system.l3cache.demandMissRate::cpu.data      0.534996                       # miss rate for demand accesses (Ratio)
system.l3cache.demandMissRate::total         0.534081                       # miss rate for demand accesses (Ratio)
system.l3cache.overallMissRate::cpu.inst     0.052503                       # miss rate for overall accesses (Ratio)
system.l3cache.overallMissRate::cpu.data     0.534996                       # miss rate for overall accesses (Ratio)
system.l3cache.overallMissRate::total        0.534081                       # miss rate for overall accesses (Ratio)
system.l3cache.demandAvgMissLatency::cpu.inst 110034.239322                       # average overall miss latency in ticks ((Tick/Count))
system.l3cache.demandAvgMissLatency::cpu.data 109549.202894                       # average overall miss latency in ticks ((Tick/Count))
system.l3cache.demandAvgMissLatency::total 109549.293306                       # average overall miss latency in ticks ((Tick/Count))
system.l3cache.overallAvgMissLatency::cpu.inst 110034.239322                       # average overall miss latency ((Tick/Count))
system.l3cache.overallAvgMissLatency::cpu.data 109549.202894                       # average overall miss latency ((Tick/Count))
system.l3cache.overallAvgMissLatency::total 109549.293306                       # average overall miss latency ((Tick/Count))
system.l3cache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.l3cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l3cache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.l3cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l3cache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l3cache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l3cache.writebacks::writebacks        17136587                       # number of writebacks (Count)
system.l3cache.writebacks::total             17136587                       # number of writebacks (Count)
system.l3cache.demandMshrMisses::cpu.inst         8499                       # number of demand (read+write) MSHR misses (Count)
system.l3cache.demandMshrMisses::cpu.data     45586597                       # number of demand (read+write) MSHR misses (Count)
system.l3cache.demandMshrMisses::total       45595096                       # number of demand (read+write) MSHR misses (Count)
system.l3cache.overallMshrMisses::cpu.inst         8499                       # number of overall MSHR misses (Count)
system.l3cache.overallMshrMisses::cpu.data     45586597                       # number of overall MSHR misses (Count)
system.l3cache.overallMshrMisses::total      45595096                       # number of overall MSHR misses (Count)
system.l3cache.demandMshrMissLatency::cpu.inst    765201000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l3cache.demandMshrMissLatency::cpu.data 4082243424000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l3cache.demandMshrMissLatency::total 4083008625000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l3cache.overallMshrMissLatency::cpu.inst    765201000                       # number of overall MSHR miss ticks (Tick)
system.l3cache.overallMshrMissLatency::cpu.data 4082243424000                       # number of overall MSHR miss ticks (Tick)
system.l3cache.overallMshrMissLatency::total 4083008625000                       # number of overall MSHR miss ticks (Tick)
system.l3cache.demandMshrMissRate::cpu.inst     0.052503                       # mshr miss ratio for demand accesses (Ratio)
system.l3cache.demandMshrMissRate::cpu.data     0.534996                       # mshr miss ratio for demand accesses (Ratio)
system.l3cache.demandMshrMissRate::total     0.534081                       # mshr miss ratio for demand accesses (Ratio)
system.l3cache.overallMshrMissRate::cpu.inst     0.052503                       # mshr miss ratio for overall accesses (Ratio)
system.l3cache.overallMshrMissRate::cpu.data     0.534996                       # mshr miss ratio for overall accesses (Ratio)
system.l3cache.overallMshrMissRate::total     0.534081                       # mshr miss ratio for overall accesses (Ratio)
system.l3cache.demandAvgMshrMissLatency::cpu.inst 90034.239322                       # average overall mshr miss latency ((Tick/Count))
system.l3cache.demandAvgMshrMissLatency::cpu.data 89549.202894                       # average overall mshr miss latency ((Tick/Count))
system.l3cache.demandAvgMshrMissLatency::total 89549.293306                       # average overall mshr miss latency ((Tick/Count))
system.l3cache.overallAvgMshrMissLatency::cpu.inst 90034.239322                       # average overall mshr miss latency ((Tick/Count))
system.l3cache.overallAvgMshrMissLatency::cpu.data 89549.202894                       # average overall mshr miss latency ((Tick/Count))
system.l3cache.overallAvgMshrMissLatency::total 89549.293306                       # average overall mshr miss latency ((Tick/Count))
system.l3cache.replacements                  47886603                       # number of replacements (Count)
system.l3cache.CleanEvict.mshrMisses::writebacks      2173530                       # number of CleanEvict MSHR misses (Count)
system.l3cache.CleanEvict.mshrMisses::total      2173530                       # number of CleanEvict MSHR misses (Count)
system.l3cache.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l3cache.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l3cache.ReadExReq.hits::cpu.data        775225                       # number of ReadExReq hits (Count)
system.l3cache.ReadExReq.hits::total           775225                       # number of ReadExReq hits (Count)
system.l3cache.ReadExReq.misses::cpu.data      7739734                       # number of ReadExReq misses (Count)
system.l3cache.ReadExReq.misses::total        7739734                       # number of ReadExReq misses (Count)
system.l3cache.ReadExReq.missLatency::cpu.data 856323762000                       # number of ReadExReq miss ticks (Tick)
